date,year,NDVI,NDWI,EVI,total_mangrove_area_ha,total_carbon_stock_tonnes,total_CO2_absorption_tonnes_per_year
2019-01-01,2019,0.5840741373376227,-0.48351140340350063,0.3851599890686591,473184.73988984094,211513578.7307589,4731847.39889841
2019-01-08,2019,0.5368618284035598,-0.43615374380875416,0.38114361046958917,466912.12695020775,208709720.74674287,4669121.269502077
2019-01-15,2019,0.5449846305577596,-0.446655651110915,0.3679339238187688,476242.54087629536,212880415.77170402,4762425.408762953
2019-01-22,2019,0.6467834825170604,-0.5800423448233697,0.33819286557390327,564072.253207118,252140297.18358174,5640722.532071181
2019-01-29,2019,0.6393473974463108,-0.5693617785339488,0.34057304324345494,558830.6675042642,249797308.37440607,5588306.675042641
2019-02-05,2019,0.5794517899359528,-0.4869192192449319,0.33330910151675613,521458.0041947293,233091727.87504402,5214580.041947293
2019-02-12,2019,0.5531295317773386,-0.4655627372501607,0.32263765924725696,535408.3722485314,239327542.39509356,5354083.722485314
2019-02-19,2019,0.6175683620298736,-0.5346454567740527,0.3309548673624201,570824.8658601508,255158715.0394874,5708248.658601508
2019-02-26,2019,0.5454248748777749,-0.4403328418473161,0.3576513286005453,503969.6532065058,225274434.9833081,5039696.532065058
2019-03-05,2019,0.49262592764181246,-0.388467451112478,0.355703843812046,458216.1694380911,204822627.73882672,4582161.694380911
2019-03-12,2019,0.6098598657231145,-0.5201552904880722,0.36505835732228686,627821.4212769968,280636175.3108176,6278214.212769968
2019-03-19,2019,0.6244434764299154,-0.5360175532419502,0.3728946951137433,625004.9580360275,279377216.2421043,6250049.580360275
2019-03-26,2019,0.5642278577954555,-0.4740619175512684,0.3773707919707406,461478.84113320033,206281041.98654056,4614788.411332004
2019-04-02,2019,0.48585219962777476,-0.4021836645218741,0.3595852842209107,547313.2426832553,244649019.47941515,5473132.426832553
2019-04-09,2019,0.5537520782044937,-0.4716208893265679,0.36636491438629093,623821.7848581284,278848337.8315834,6238217.848581284
2019-04-16,2019,0.5930587853870966,-0.5182017813947557,0.35984943448394624,625966.4020331497,279806981.70881796,6259664.020331497
2019-04-23,2019,0.5222223294325651,-0.4561238702778892,0.34326701660507425,546028.4613032253,244074722.20254168,5460284.6130322525
2019-04-30,2019,0.4424666287978654,-0.3767621032533388,0.3388436893481622,500420.5781584055,223687998.43680725,5004205.781584055
2019-05-07,2019,0.4189656240319066,-0.35160024361412634,0.3602130757713473,407611.5056866573,182202343.04193583,4076115.056866573
2019-05-14,2019,0.41862604724429986,-0.3419863669585577,0.3682798478927066,263915.1342867902,117970065.02619523,2639151.342867902
2019-05-21,2019,0.47741400372822146,-0.3909708048134311,0.38531665127985143,324627.39060332667,145108443.599687,3246273.906033267
2019-05-28,2019,0.509000566216064,-0.4135065067190127,0.38886521245959327,336799.11470946996,150549204.27513307,3367991.1470946996
2019-06-04,2019,0.48709504007963883,-0.40450793527414397,0.34313156721860016,536931.9266279163,240008571.2026786,5369319.266279163
2019-06-11,2019,0.4751587324938243,-0.3936865424323501,0.3451845685616901,505762.38486064866,226075786.03270996,5057623.848606487
2019-06-18,2019,0.450272818488266,-0.37505457716691154,0.33115176657952405,380753.16814406123,170196666.16039538,3807531.6814406123
2019-06-25,2019,0.428390996612626,-0.35854882625318146,0.36164403844245385,5911.475670484905,2642429.6247067526,59114.75670484905
2019-07-02,2019,0.49199288516445716,-0.37718135405513464,0.4230721263163536,184219.1540243603,82345961.84888905,1842191.5402436028
2019-07-09,2019,0.5319534583405415,-0.4279707088927826,0.3869758047268901,389452.81776943797,174085409.54293877,3894528.17769438
2019-07-16,2019,0.532833332668719,-0.42877117241099505,0.3869506008347799,391738.90266403696,175107289.49082452,3917389.0266403696
2019-07-30,2019,0.5874437518675951,-0.46039163274081635,0.4571230698930244,131752.95583573318,58893571.258572735,1317529.558357332
2019-08-06,2019,0.5401479871683077,-0.42453150610026613,0.446900915658584,122153.71014671597,54602708.435582034,1221537.1014671596
2019-08-13,2019,0.5144301024317415,-0.4057594215696846,0.4396800881016953,148122.85456733246,66210915.99159761,1481228.5456733245
2019-08-20,2019,0.5174820575963452,-0.4082837623152759,0.4209132221105613,130752.28651508212,58446272.07224171,1307522.8651508212
2019-08-27,2019,0.6024213841750727,-0.47199959880941067,0.4303161103759402,99204.06171629233,44344215.58718267,992040.6171629233
2019-09-03,2019,0.6409583722951644,-0.5032616684007241,0.4050574426010958,486707.6195606459,217558305.9436087,4867076.195606459
2019-09-10,2019,0.6393513920434309,-0.5032900584324069,0.4244513042151171,522791.1240304174,233687632.4415966,5227911.240304174
2019-09-17,2019,0.6397347601098169,-0.5036490029039656,0.42118016822254345,522730.81232734694,233660673.11032408,5227308.1232734695
2019-09-24,2019,0.6753892614949243,-0.5420827657636478,0.4935553838230633,203995.37469047567,91185932.48664263,2039953.7469047566
2019-10-01,2019,0.6699638352462165,-0.5359525416169307,0.4410284421218335,584958.1831318594,261476307.85994115,5849581.8313185945
2019-10-08,2019,0.6414696447604193,-0.515071457876348,0.4579637959605931,599085.4865807595,267791212.5015995,5990854.865807595
2019-10-15,2019,0.665589243973929,-0.5371695220201619,0.4578694463157674,612983.3404815801,274003553.1952663,6129833.404815801
2019-10-22,2019,0.5928447236084134,-0.474174242659029,0.45459694585505284,636496.06498676,284513741.04908174,6364960.6498676
2019-10-29,2019,0.6065032856010456,-0.49131572865198314,0.43381656725500156,616252.8835660622,275465038.9540298,6162528.8356606215
2019-11-05,2019,0.6733192842299094,-0.5756832376057147,0.40860435223185587,639341.4238001417,285785616.4386633,6393414.238001416
2019-11-12,2019,0.6778792509333879,-0.6003284609594293,0.39847412434849455,655694.2621501251,293095335.1811059,6556942.621501251
2019-11-19,2019,0.6596215793880343,-0.5895938612018358,0.39203312894909265,652867.345292877,291831703.34591603,6528673.45292877
2019-11-26,2019,0.6372837991421924,-0.582356796551082,0.3603647606907505,605570.8138188417,270690153.77702224,6055708.138188417
2019-12-03,2019,0.6292253868304286,-0.5688305812450095,0.3589125125275411,593448.5335520915,265271494.49778488,5934485.335520915
2019-12-10,2019,0.5777289098058402,-0.4971629696940463,0.37012806381963903,524262.3477637677,234345269.45040417,5242623.4776376765
2019-12-17,2019,0.5462841430517521,-0.4723783437123321,0.3415669242975046,435151.6860333006,194512803.65688536,4351516.860333006
2019-12-24,2019,0.548313027870325,-0.47632646004604273,0.3339398976338419,438132.65905126574,195845298.5959158,4381326.590512658
2019-12-31,2019,0.5448991950075461,-0.4561825676384132,0.37631591539305503,502784.6820879165,224744752.89329866,5027846.820879165
2020-01-07,2020,0.5754190765636069,-0.4832834810270892,0.3797249265293971,500433.3162263542,223693692.35318035,5004333.162263542
2020-01-14,2020,0.6188417768995633,-0.5432070963130979,0.3595854790598369,583984.0722221239,261040880.28328937,5839840.722221239
2020-01-21,2020,0.6473347503807648,-0.57730980021743,0.3608530445094512,607714.8121055982,271648521.0112024,6077148.121055981
2020-01-28,2020,0.5787394706218526,-0.4939350467032524,0.36978423635452845,530460.7607605321,237115960.05995786,5304607.607605321
2020-02-04,2020,0.5924947174271309,-0.513841996643176,0.35612775639502325,587496.9148381511,262611120.93265352,5874969.148381511
2020-02-11,2020,0.5716376637201328,-0.48148956807150367,0.36334214556721617,475890.5898528577,212723093.6642274,4758905.898528577
2020-02-18,2020,0.5292268706486066,-0.4407992877551973,0.3551516934344334,486778.89130412496,217590164.41294387,4867788.91304125
2020-02-25,2020,0.5686319852782672,-0.4801146154306467,0.342084328454702,623293.3929156313,278612146.6332872,6232933.929156313
2020-03-03,2020,0.5759953439994598,-0.4865185656024286,0.35019211251160753,586610.1044038648,262214716.66852757,5866101.044038648
2020-03-10,2020,0.5973826981277658,-0.5127085574082133,0.3486158996786133,590461.8293766673,263936437.73137027,5904618.293766673
2020-03-17,2020,0.587014434512896,-0.5043618673878018,0.3650401216806336,585762.6025988938,261835883.36170554,5857626.025988938
2020-03-24,2020,0.57379982164684,-0.48411795694864157,0.37656194729074566,600585.7535561566,268461831.839602,6005857.535561566
2020-03-31,2020,0.537972580109588,-0.4597508272022253,0.3729995210191061,585592.3251849597,261759769.35767698,5855923.251849597
2020-04-07,2020,0.5559807616061243,-0.4878910815273021,0.3541833682077749,602397.7076880019,269271775.3365369,6023977.076880019
2020-04-14,2020,0.5383246021164296,-0.4726370184307097,0.3440662921243965,564513.8559183915,252337693.595521,5645138.559183915
2020-04-21,2020,0.45532701658286684,-0.3722880391109931,-341211630.2107206,186695.2908274372,83452794.99986443,1866952.9082743719
2020-04-28,2020,0.5215555256633821,-0.4456823057526258,0.35544033617479576,533129.512934301,238308892.28163257,5331295.1293430105
2020-05-05,2020,0.5406344371960669,-0.47130227786492734,0.3320165438077088,589779.6933448365,263631522.9251419,5897796.933448365
2020-05-12,2020,0.5332339281619617,-0.460651309981979,0.3361595966907168,578939.3519338887,258785890.31444827,5789393.519338887
2020-05-19,2020,0.4336992298458929,-0.34429454658383263,0.3582050130973729,29595.902473158865,13229368.405502012,295959.02473158867
2020-05-26,2020,0.4946920189162768,-0.4118097309948346,0.33818050790018117,262692.5150319733,117423554.21929207,2626925.150319733
2020-06-02,2020,0.503665766545997,-0.418996546362205,0.3260412477875843,265127.0743009844,118511802.21254002,2651270.743009844
2020-06-09,2020,0.4805451700846718,-0.3848916253525668,0.35476847050595517,31680.461243408172,14161166.175803453,316804.61243408173
2020-06-16,2020,0.447643306531552,-0.3571191672085353,0.35538787545440936,30054.782540459517,13434487.795585403,300547.8254045952
2020-06-23,2020,0.447643306531552,-0.35711916720853526,0.3553878754544093,30054.78254045952,13434487.795585405,300547.82540459523
2020-06-30,2020,0.479323428864823,-0.3707405376284822,0.45420685225532215,4648.800598846457,2078013.8676843664,46488.005988464574
2020-07-07,2020,0.5441383248241153,-0.445141595995182,0.35749270256750326,207471.76152988808,92739877.40385997,2074717.6152988807
2020-07-14,2020,0.5415284828175683,-0.4428727206174234,0.3789800349661289,205105.1683015388,91682010.23078784,2051051.683015388
2020-07-21,2020,0.6137941063663811,-0.49560181012201754,0.47748003314077486,43680.36752978053,19525124.285811897,436803.67529780534
2020-07-28,2020,0.6825592459626584,-0.5558901861523692,0.5127526381282471,17161.66991564768,7671266.452294513,171616.6991564768
2020-08-04,2020,0.5813957217410469,-0.4727101271994819,0.4870676248127933,13382.94513046098,5982176.473316058,133829.4513046098
2020-08-11,2020,0.5738619018045359,-0.46705861510410135,0.48371146479337745,11363.766334209718,5079603.551391744,113637.66334209719
2020-08-18,2020,0.6357903509277841,-0.5141919192666112,0.540316730936497,167086.4106291446,74687625.55122764,1670864.1062914461
2020-08-25,2020,0.6095115923316695,-0.4971943693089468,0.5498611007032794,152260.1564358132,68060289.9268085,1522601.564358132
2020-09-01,2020,0.62832790153712,-0.5008327029785528,0.4714203117383562,441937.53032709006,197546076.05620927,4419375.303270901
2020-09-08,2020,0.6003824630304118,-0.4706439823082473,0.4512256435324681,301157.03328010265,134617193.8762059,3011570.3328010263
2020-09-15,2020,0.6794665635879588,-0.5395436189580861,0.5256142987396466,218122.32199934972,97500677.93370932,2181223.2199934972
2020-09-22,2020,0.6823210930998602,-0.5401898624815079,0.544813739077051,178913.13499269696,79974171.34173554,1789131.3499269695
2020-09-29,2020,0.6750754765651327,-0.5620199409236241,0.5150232684365723,217836.69031655524,97373000.5715002,2178366.9031655523
2020-10-06,2020,0.6655328868015353,-0.5373211708067744,658812947.4003167,530706.050992358,237225604.79358402,5307060.50992358
2020-10-13,2020,0.6674809841680934,-0.5468459882568414,0.47380488351850375,559469.566672371,250082896.30254984,5594695.66672371
2020-10-20,2020,0.6420787216930638,-0.5302491611075922,0.4544267925810068,587435.4419597592,262583642.55601236,5874354.419597592
2020-10-27,2020,0.7242521746774967,-0.6359551133592588,0.44308168407533527,655236.3746575569,292890659.47192794,6552363.746575569
2020-11-03,2020,0.729019505895801,-0.6381676818832828,0.43238104251580334,655011.7339828877,292790245.0903508,6550117.339828877
2020-11-10,2020,0.702274314582323,-0.6134703610175088,0.4223720569211033,652827.7362982637,291813998.12532383,6528277.362982636
2020-11-17,2020,0.6241161869438142,-0.5374161970564747,0.4198752153574286,570468.7766063088,254999543.14302,5704687.766063088
2020-11-24,2020,0.6520182682562278,-0.5779783229734493,0.4022352203880448,575690.0894582416,257333469.987834,5756900.894582416
2020-12-01,2020,0.6133842396677285,-0.5208597155556237,0.4110078950142476,487087.5317049779,217728126.67212513,4870875.317049779
2020-12-08,2020,0.5769392037900901,-0.48158578686729175,0.41353581929932287,503761.68444895884,225181472.9486846,5037616.844489588
2020-12-15,2020,0.6147470759037001,-0.516692597919186,0.409122336822372,507305.02141905925,226765344.57431948,5073050.214190593
2020-12-22,2020,0.6476898445725381,-0.5604750576569942,0.38726058546475267,523808.9485724667,234142600.01189262,5238089.485724667
2020-12-29,2020,0.6293337846380985,-0.5318246840291617,0.3804618077914149,491427.70353287464,219668183.47919497,4914277.035328747
2021-01-05,2021,0.44740019115859436,-0.3532907748569832,0.3777595994624477,417260.35262624046,186515377.6239295,4172603.5262624044
2021-01-12,2021,0.44723484443900985,-0.3508610295991443,0.3954953725374218,388745.07479542523,173769048.43355507,3887450.747954252
2021-01-19,2021,0.5455341681796615,-0.44730082589065073,0.38167400014861125,455999.0796837056,203831588.6186164,4559990.796837056
2021-01-26,2021,0.5978894832589994,-0.5103459340127029,0.36839808375284594,519848.6553546818,232372348.94354275,5198486.553546818
2021-02-02,2021,0.5909848343767128,-0.5060484935132094,0.35990680053814966,513517.16997466556,229542174.9786755,5135171.699746655
2021-02-09,2021,0.46797530823923406,-0.375801835654943,0.33096279765492964,469895.3769041521,210043233.476156,4698953.7690415215
2021-02-16,2021,0.5439259774085818,-0.4593439187872338,0.32635341986644184,505251.6473806435,225847486.37914765,5052516.473806435
2021-02-23,2021,0.5682002040262887,-0.48108265527598837,0.34012196499199937,537891.8251814125,240437645.85609138,5378918.251814125
2021-03-02,2021,0.5346228266269191,-0.44873872411747445,0.3517800334747668,548519.2810450485,245188118.62713668,5485192.810450485
2021-03-09,2021,0.5303934399351813,-0.4519259984186539,0.35581008917310136,495961.5275627786,221694802.82056203,4959615.275627786
2021-03-16,2021,0.517661926317888,-0.44080415700549364,0.35431608651692786,480972.544069145,214994727.19890782,4809725.44069145
2021-03-23,2021,0.4919113288488056,-0.4177229614624148,0.3460387752776504,502073.7627496299,224426971.94908458,5020737.627496299
2021-03-30,2021,0.5055868343514317,-0.43210462335940797,0.3576150050671837,464665.2125131381,207705349.9933727,4646652.125131381
2021-04-06,2021,0.5419879762411974,-0.4766277776702521,0.34053043964279395,549120.2476132635,245456750.6831288,5491202.476132635
2021-04-13,2021,0.5437450092530969,-0.47664322021332123,0.3359701503191399,557390.6325107196,249153612.73229167,5573906.325107196
2021-04-20,2021,0.5384094493055613,-0.4730637106361396,0.3401461038778139,501771.50773938606,224291863.95950556,5017715.077393861
2021-04-27,2021,0.545244484749305,-0.45580348587594127,0.3670026085431467,376358.5088652458,168232253.46276486,3763585.088652458
2021-05-04,2021,0.5132889023927536,-0.4182940671093033,0.38615103563232106,326745.31136040436,146055154.17810073,3267453.1136040436
2021-05-11,2021,0.48748453847927314,-0.40361391446886585,0.3721756069484467,330876.75130894774,147901907.83509964,3308767.5130894776
2021-05-18,2021,0.5308774659143182,-0.4317076558801793,0.39046070960424095,76549.32029211563,34217546.170575686,765493.2029211563
2021-05-25,2021,0.46262298827409437,-0.3651128393674302,0.3785493832810103,356931.4771787295,159548370.29889208,3569314.771787295
2021-06-01,2021,0.46426704641883215,-0.36634695757326535,0.3787626740139073,357428.8921552283,159770714.79338706,3574288.9215522828
2021-06-15,2021,0.5482469532479055,-0.41311715927707543,0.4453465342809533,38296.957463418046,17118739.986147866,382969.57463418046
2021-06-22,2021,0.5460525037148634,-0.41554009963469096,0.42860367004134703,46466.49788456463,20770524.554400392,464664.9788456463
2021-06-29,2021,0.5316419896433318,-0.4248494300300174,0.3475036055626305,8659.268957236676,3870693.2238847944,86592.68957236677
2021-07-06,2021,0.5729055274859134,-0.4568523917397029,0.3847021929437454,261054.5271856425,116691373.6519822,2610545.2718564253
2021-07-13,2021,0.5729055274859134,-0.4568523917397029,0.38470219294374536,261054.52718564248,116691373.65198219,2610545.271856425
2021-07-27,2021,,,,0.0,0.0,0.0
2021-08-03,2021,0.5412293937277163,-0.42070986836791696,1446310371.7783911,43163.116876480635,19293913.243786845,431631.16876480635
2021-08-10,2021,0.6012680494550923,-0.48048646915579074,0.3761005727880523,268091.20838099445,119836770.14630452,2680912.0838099443
2021-08-17,2021,0.609495277849226,-0.4879759915236741,0.37132212034054896,268462.55305538984,120002761.21575926,2684625.5305538983
2021-08-24,2021,0.5897836728782287,-0.4569412854295542,0.488885693206793,11476.996312866771,5130217.351851447,114769.96312866772
2021-08-31,2021,0.5897836728782286,-0.4569412854295542,0.488885693206793,11476.996312866773,5130217.3518514475,114769.96312866773
2021-09-07,2021,0.5824163306427497,-0.471102726202132,0.4540282538261473,42529.969139314875,19010896.205273747,425299.69139314874
2021-09-14,2021,0.690248845557532,-0.5576197232095218,1355476154.65417,194147.6916325878,86784018.15976675,1941476.9163258781
2021-09-21,2021,0.6889364649547117,-0.5554348484267667,336979347.39217263,478874.22798084025,214056779.9074356,4788742.279808402
2021-09-28,2021,0.6210597127915448,-0.49351179051585525,642171074.9069027,529311.6782483456,236602320.1770105,5293116.782483457
2021-10-05,2021,0.5892189692891853,-0.4644139157488347,0.4941581920144952,522578.91412545776,233592774.61407962,5225789.141254578
2021-10-12,2021,0.6398051415027955,-0.5188984633963495,0.48375616714119263,607392.7034419053,271504538.4385317,6073927.034419053
2021-10-19,2021,0.665858827865523,-0.5458402344508337,0.48546684047211913,616398.9674444433,275530338.4476661,6163989.674444432
2021-10-26,2021,0.6536693071426181,-0.5428780752187994,0.47534758760996093,592579.0298069774,264882826.32371888,5925790.298069773
2021-11-02,2021,0.7297631193960994,-0.6281395678196338,0.4377316777219861,647776.1188350683,289555925.1192755,6477761.188350683
2021-11-09,2021,0.700290629676331,-0.6027833449422088,0.41336553441135776,644533.186930794,288106334.55806494,6445331.869307941
2021-11-16,2021,0.661183075953394,-0.5849728210665986,0.3920962554951317,633033.1665322945,282965825.4399356,6330331.6653229445
2021-11-23,2021,0.6405194365971204,-0.5572457834250606,0.40465411204548946,607205.6059174075,271420905.84508115,6072056.059174076
2021-11-30,2021,0.6974371377178913,-0.6002180193608535,237176642.65598744,479130.0390569303,214171127.45844784,4791300.390569303
2021-12-07,2021,0.6688462159473841,-0.5863808879439868,0.42104675890187393,573377.4703120852,256299729.2295021,5733774.703120852
2021-12-14,2021,0.6351076975979497,-0.5566181871477114,0.40488066645115744,558733.7212198765,249753973.3852848,5587337.212198766
2021-12-21,2021,0.6031196575961654,-0.5171585423705577,0.40168422134379905,555979.3858455701,248522785.47296986,5559793.858455701
2021-12-28,2021,0.673228614222516,-0.5919005135987602,0.3929509371701681,588754.9438430597,263173459.89784768,5887549.438430597
2022-01-04,2022,0.6762398514676994,-0.594339477286114,0.38922876669047257,588366.5122571172,262999830.9789314,5883665.122571172
